tipo_cancer,anio,nuevos_casos_SEER9_obs,nuevos_casos_SEER9_ten,nuevos_casos_SEER13_obs,nuevos_casos_SEER13_ten,muertes_obs,muertes_ten,por_sup_5_anios_obs,por_sup_5_anios_ten
Anus,1975,0.82,0.81,,,0.04,0.02,64.74,56.03
Anus,1976,0.85,0.83,,,0.04,0.04,58.43,56.46
Anus,1977,0.76,0.84,,,0.03,0.05,53.62,56.90
Anus,1978,0.83,0.86,,,0.03,0.07,54.74,57.33
Anus,1979,0.98,0.88,,,0.12,0.10,53.24,57.76
Anus,1980,0.99,0.90,,,0.13,0.14,61.09,58.18
Anus,1981,0.96,0.92,,,0.13,0.14,50.53,58.61
Anus,1982,0.93,0.94,,,0.14,0.14,53.87,59.03
Anus,1983,0.97,0.96,,,0.14,0.14,64.36,59.44
Anus,1984,1.03,0.98,,,0.16,0.15,60.78,59.86
Anus,1985,1.15,1.00,,,0.15,0.15,58.16,60.27
Anus,1986,0.82,1.03,,,0.15,0.15,67.00,60.68
Anus,1987,1.00,1.05,,,0.15,0.15,58.47,61.09
Anus,1988,1.12,1.07,,,0.15,0.15,54.70,61.49
Anus,1989,1.05,1.10,,,0.16,0.15,63.47,61.90
Anus,1990,1.16,1.12,,,0.16,0.16,57.47,62.29
Anus,1991,1.10,1.15,,,0.18,0.16,60.80,62.69
Anus,1992,1.17,1.17,1.22,1.15,0.16,0.16,56.12,63.08
Anus,1993,1.23,1.20,1.22,1.18,0.16,0.16,63.87,63.47
Anus,1994,1.03,1.22,1.14,1.21,0.18,0.16,65.31,63.86
Anus,1995,1.17,1.25,1.21,1.24,0.16,0.17,63.74,64.24
Anus,1996,1.28,1.28,1.30,1.27,0.16,0.17,67.49,64.63
Anus,1997,1.16,1.31,1.20,1.31,0.16,0.17,70.74,65.00
Anus,1998,1.40,1.33,1.41,1.34,0.16,0.17,70.05,65.38
Anus,1999,1.37,1.36,1.40,1.37,0.17,0.17,66.25,65.75
Anus,2000,1.34,1.39,1.38,1.41,0.18,0.18,73.68,66.12
Anus,2001,1.40,1.42,1.40,1.44,0.18,0.18,69.73,66.49
Anus,2002,1.49,1.46,1.46,1.48,0.19,0.18,63.10,66.85
Anus,2003,1.47,1.49,1.54,1.52,0.19,0.19,67.87,67.22
Anus,2004,1.50,1.52,1.51,1.56,0.20,0.19,67.30,67.57
Anus,2005,1.72,1.55,1.71,1.60,0.19,0.20,67.84,67.93
Anus,2006,1.50,1.59,1.55,1.64,0.20,0.21,66.09,68.28
Anus,2007,1.75,1.62,1.72,1.68,0.20,0.21,69.23,68.63
Anus,2008,1.73,1.66,1.65,1.69,0.22,0.22,65.21,68.98
Anus,2009,1.77,1.70,1.77,1.71,0.24,0.23,68.89,69.32
Anus,2010,1.67,1.73,1.73,1.73,0.24,0.23,72.68,69.66
Anus,2011,1.74,1.77,1.70,1.74,0.25,0.24,69.91,70.00
Anus,2012,1.87,1.81,1.79,1.76,0.25,0.25,,70.34
Anus,2013,1.89,1.85,1.74,1.78,0.25,0.26,,70.67
Anus,2014,1.89,1.89,1.83,1.79,0.25,0.26,,71.00
Anus,2015,1.94,1.93,1.83,1.81,0.27,0.27,,71.32
Anus,2016,1.86,1.98,1.79,1.83,0.29,0.28,,71.65
Bladder,1975,19.31,19.38,,,5.50,5.52,71.91,72.74
Bladder,1976,19.69,19.51,,,5.59,5.53,72.88,73.24
Bladder,1977,18.99,19.65,,,5.52,5.54,73.19,73.73
Bladder,1978,19.99,19.78,,,5.44,5.42,74.99,74.22
Bladder,1979,19.98,19.92,,,5.25,5.30,73.69,74.69
Bladder,1980,20.42,20.06,,,5.17,5.19,74.13,75.16
Bladder,1981,20.69,20.20,,,5.07,5.07,78.69,75.62
Bladder,1982,20.08,20.34,,,4.99,4.96,75.76,76.08
Bladder,1983,20.04,20.48,,,4.88,4.85,76.64,76.53
Bladder,1984,20.85,20.63,,,4.74,4.74,76.87,76.97
Bladder,1985,20.67,20.77,,,4.67,4.64,76.35,77.40
Bladder,1986,21.02,20.92,,,4.53,4.54,77.84,77.83
Bladder,1987,21.65,20.95,,,4.41,4.44,79.26,78.25
Bladder,1988,20.85,20.99,,,4.41,4.43,79.01,78.66
Bladder,1989,21.03,21.03,,,4.48,4.43,79.62,79.07
Bladder,1990,21.08,21.07,,,4.49,4.43,79.99,79.47
Bladder,1991,20.92,21.11,,,4.42,4.43,79.30,79.86
Bladder,1992,21.25,21.15,20.72,20.41,4.46,4.42,79.13,80.24
Bladder,1993,21.26,21.19,20.68,20.43,4.47,4.42,79.84,80.62
Bladder,1994,20.81,21.23,20.20,20.46,4.47,4.42,80.36,80.53
Bladder,1995,20.64,21.27,20.15,20.48,4.35,4.42,81.26,80.43
Bladder,1996,20.83,21.31,20.16,20.50,4.41,4.42,79.85,80.33
Bladder,1997,21.11,21.35,20.48,20.53,4.39,4.41,78.78,80.24
Bladder,1998,21.63,21.39,20.62,20.55,4.38,4.41,79.56,80.14
Bladder,1999,21.78,21.43,20.68,20.58,4.36,4.41,78.42,80.04
Bladder,2000,21.86,21.47,20.74,20.60,4.32,4.41,80.59,79.94
Bladder,2001,21.80,21.51,20.76,20.63,4.35,4.41,81.81,79.84
Bladder,2002,21.29,21.55,20.33,20.65,4.43,4.40,80.34,79.74
Bladder,2003,21.62,21.59,20.92,20.67,4.30,4.40,80.11,79.64
Bladder,2004,21.56,21.63,20.95,20.70,4.42,4.40,80.39,79.54
Bladder,2005,22.01,21.67,20.85,20.72,4.42,4.40,80.41,79.44
Bladder,2006,21.42,21.71,20.38,20.75,4.41,4.40,81.04,79.34
Bladder,2007,21.94,21.75,20.91,20.77,4.44,4.39,79.34,79.24
Bladder,2008,21.43,21.50,20.26,20.47,4.41,4.39,77.90,79.14
Bladder,2009,20.93,21.25,19.87,20.18,4.37,4.39,78.35,79.03
Bladder,2010,21.40,21.01,20.38,19.89,4.43,4.39,77.63,78.93
Bladder,2011,20.42,20.76,19.39,19.60,4.42,4.39,79.34,78.83
Bladder,2012,20.76,20.52,19.54,19.32,4.38,4.38,,78.72
Bladder,2013,20.10,20.29,18.89,19.04,4.43,4.38,,78.62
Bladder,2014,20.35,20.05,18.84,18.76,4.34,4.38,,78.51
Bladder,2015,19.92,19.82,18.53,18.49,4.36,4.38,,78.41
Bladder,2016,19.35,19.59,18.13,18.23,4.37,4.37,,78.30
Bone and Joint,1975,0.82,0.84,,,0.86,0.97,52.41,47.59
Bone and Joint,1976,0.85,0.84,,,0.88,0.87,57.07,48.83
Bone and Joint,1977,0.86,0.84,,,0.85,0.79,49.75,50.07
Bone and Joint,1978,0.88,0.85,,,0.85,0.71,50.02,51.29
Bone and Joint,1979,0.86,0.85,,,0.54,0.64,52.78,52.49
Bone and Joint,1980,0.81,0.85,,,0.59,0.58,48.51,53.68
Bone and Joint,1981,0.91,0.86,,,0.50,0.52,54.47,54.85
Bone and Joint,1982,0.82,0.86,,,0.48,0.47,54.87,56.01
Bone and Joint,1983,0.86,0.86,,,0.48,0.47,53.63,57.15
Bone and Joint,1984,0.86,0.87,,,0.44,0.47,48.90,58.28
Bone and Joint,1985,0.93,0.87,,,0.48,0.46,56.67,59.38
Bone and Joint,1986,0.85,0.87,,,0.46,0.46,66.25,60.47
Bone and Joint,1987,0.79,0.88,,,0.44,0.46,57.69,61.53
Bone and Joint,1988,0.85,0.88,,,0.45,0.46,62.72,62.58
Bone and Joint,1989,0.79,0.88,,,0.45,0.46,68.16,63.61
Bone and Joint,1990,0.80,0.89,,,0.45,0.46,66.46,64.62
Bone and Joint,1991,0.98,0.89,,,0.47,0.46,59.82,65.61
Bone and Joint,1992,0.95,0.89,0.94,0.90,0.46,0.46,73.39,66.58
Bone and Joint,1993,0.89,0.90,0.88,0.90,0.48,0.46,74.47,67.53
Bone and Joint,1994,0.93,0.90,0.88,0.90,0.47,0.46,63.40,68.45
Bone and Joint,1995,1.00,0.90,0.94,0.90,0.47,0.45,69.58,69.36
Bone and Joint,1996,0.84,0.91,0.89,0.90,0.46,0.45,69.94,70.25
Bone and Joint,1997,1.02,0.91,0.96,0.90,0.44,0.45,70.60,70.19
Bone and Joint,1998,0.92,0.91,0.89,0.91,0.46,0.45,67.70,70.14
Bone and Joint,1999,0.87,0.92,0.84,0.91,0.44,0.45,69.41,70.08
Bone and Joint,2000,0.87,0.92,0.84,0.91,0.43,0.45,67.16,70.02
