nombre,nuevos_casos_estimados,nuevas_muertes_estimadas,porc_sobreviven_5_años,por_etapa_en_diagnostico_in_situ,por_etapa_en_diagnostico_local,por_etapa_en_diagnostico_regional,por_etapa_en_diagnostico_distant,por_etapa_en_diagnostico_desc,por_sobreviven_5_años_in_situ,por_sobreviven_5_años_local,por_sobreviven_5_años_regional,por_sobreviven_5_años_distant,por_sobreviven_5_años_desc,nuevos_casos_hombres_todos,nuevos_casos_mujeres_todos,nuevos_casos_hombres_blanco,nuevos_casos_mujeres_blanco,nuevos_casos_hombres_negro,nuevos_casos_mujeres_negro,nuevos_casos_hombres_asian,nuevos_casos_mujeres_asian,nuevos_casos_hombres_ame_ind,nuevos_casos_mujeres_ame_ind,nuevos_casos_hombres_hisp,nuevos_casos_mujeres_hisp,nuevos_casos_hombres_no_hisp,nuevos_casos_mujeres_no_hisp,muertes_hombres_todos,muertes_mujeres_todos,muertes_hombres_blanco,muertes_mujeres_blanco,muertes_hombres_negro,muertes_mujeres_negro,muertes_hombres_asian,muertes_mujeres_asian,muertes_hombres_ame_ind,muertes_mujeres_ame_ind,muertes_hombres_hisp,muertes_mujeres_hisp,muertes_hombres_no_hisp,muertes_mujeres_no_hisp,nuevos_casos_menor1,muertes_menor1,nuevos_casos_1-4,muertes_1-4,nuevos_casos_5-9,muertes_5-9,nuevos_casos_10-14,muertes_10-14,nuevos_casos_15-19,muertes_15-19,nuevos_casos_menor20,muertes_menor20,nuevos_casos_20-34,muertes_20-34,nuevos_casos_35-44,muertes_35-44,nuevos_casos_45-54,muertes_45-54,nuevos_casos_55-64,muertes_55-64,nuevos_casos_65-74,muertes_65-74,nuevos_casos_75-84,muertes_75-84,nuevos_casos_mayor84,muertes_mayor84
Anus,8300,1280,68.3,,81.7,64.9,32.2,58.7,,48,32,13,7,1.6,2.2,1.6,2.5,2.3,1.9,0.5,0.5,0.9,1.1,1.1,1.7,1.7,2.3,0.2,0.3,0.2,0.3,0.3,0.2,0.1,0.1,"Not Shown, <16 cases","Not Shown, <16 cases",0.1,0.2,0.2,0.3,,,,,,,,,,,0.0,0.0,1.2,0.7,4.9,4.3,20.4,15.5,31.1,27.4,23.2,24.5,13.1,16.8,6.1,10.8
Bladder,80470,17670,77.1,95.8,69.5,36.3,4.6,47.3,51,34,7,5,3,35.2,8.7,38.5,9.5,19.7,6.6,15.5,3.8,14.9,4.5,19.5,5.1,37.1,9.2,7.6,2.1,8.0,2.2,5.4,2.4,2.9,0.9,3.9,1.4,3.8,1.2,7.9,2.2,,,,,,,,,,,0.1,0.0,0.4,0.1,1.3,0.5,6.0,3.2,18.1,11.4,30.2,21.9,28.7,31.9,15.1,31.0
Bone and Joint,3500,1660,66.2,,,,,,,,,,,1.1,0.8,1.2,0.9,0.8,0.7,0.8,0.6,0.7,0.7,1.0,0.8,1.1,0.8,0.5,0.3,0.6,0.4,0.6,0.4,0.3,0.2,0.5,0.4,0.5,0.3,0.6,0.4,,,,,,,,,,,26.6,12.3,15.0,13.3,9.1,5.3,12.2,8.9,13.8,13.7,11.8,16.9,7.7,16.3,3.7,13.3
Brain and Other Nervous System,23820,17760,32.9,,35.7,20.2,32.4,28.2,,77,15,2,5,7.5,5.4,8.3,6.0,4.7,3.3,4.3,3.3,3.7,2.4,5.8,4.4,7.9,5.6,5.4,3.6,5.8,3.9,3.2,2.1,2.6,1.9,2.8,2.1,3.5,2.6,5.6,3.7,,,,,,,,,,,12.2,3.5,8.9,3.4,7.6,5.2,13.0,12.4,20.4,23.9,19.8,25.9,13.0,18.2,5.1,7.7
Breast (Female),268600,41760,89.9,,98.8,85.5,27.4,54.5,,62,30,6,2,Sex-specific cancer type,127.5,,130.5,,124.0,,100.1,,79.5,,97.2,,132.6,Sex-specific cancer type,20.6,,20.1,,28.1,,11.2,,14.3,,14.2,,21.2,,,,,,,,,,,0.0,0.0,1.9,0.9,8.4,4.7,20.1,12.9,25.6,21.8,24.8,22.9,13.7,19.7,5.6,17.0
Cervix Uteri,13170,4250,65.8,,91.8,56.3,16.9,49.0,,44,36,15,4,Sex-specific cancer type,7.3,,7.2,,8.7,,6.4,,7.9,,9.3,,7.0,Sex-specific cancer type,2.3,,2.2,,3.5,,1.7,,2.8,,2.6,,2.2,,,,,,,,,,,0.1,0.0,13.4,5.3,23.0,13.2,22.9,22.4,19.7,24.3,11.9,17.7,6.3,10.9,2.7,6.2
Childhood Brain and Other Nervous System (Ages 0-19),,,,,77.2,66.1,53.9,82.9,,80,10,6,4,3.4,3.0,3.6,3.2,2.7,2.5,2.6,2.2,2.3,"Not Shown, <16 cases",2.5,2.3,3.7,3.3,0.7,0.6,0.8,0.6,0.7,0.6,0.7,0.5,0.8,"Not Shown, <16 cases",0.6,0.6,0.8,0.6,5.6,2.6,26.2,17.5,27.0,34.0,22.0,24.8,19.0,21.1,,,,,,,,,,,,,,,,
Childhood Leukemia (Ages 0-19),,,,,,,,,,,,,,5.1,4.2,5.5,4.5,2.9,2.7,4.7,4.2,4.3,2.6,6.3,5.0,4.6,3.9,0.7,0.5,0.7,0.5,0.6,0.5,0.7,0.5,"Not Shown, <16 cases","Not Shown, <16 cases",0.9,0.7,0.6,0.5,4.7,4.1,37.4,22.3,22.7,19.1,17.7,23.5,17.5,30.9,,,,,,,,,,,,,,,,
Colon and Rectum,145600,51020,64.4,,89.9,71.3,14.2,35.4,,39,35,22,4,44.2,33.9,43.4,33.6,52.4,39.1,37.9,26.9,41.2,37.9,40.0,28.8,45.0,34.7,16.9,11.9,16.5,11.7,23.8,15.5,11.6,8.4,19.1,13.0,14.4,8.8,17.2,12.3,,,,,,,,,,,0.2,0.0,1.7,0.8,4.4,2.6,15.0,9.4,22.2,18.8,24.4,23.2,20.4,24.3,11.7,20.9
Esophagus,17650,16080,19.9,,46.7,25.1,4.8,12.7,,18,32,40,10,7.3,1.8,7.9,1.8,6.4,2.1,3.6,0.9,5.9,1.7,4.9,1.1,7.7,1.8,7.1,1.5,7.5,1.5,5.6,1.7,2.7,0.7,6.2,1.4,3.7,0.7,7.5,1.5,,,,,,,,,,,0.0,0.0,0.4,0.3,1.8,1.5,9.8,8.7,26.9,25.1,31.4,30.5,20.7,22.7,8.9,11.3
